filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 5836, 10 ], [ 6, 5836, 11 ], [ 6, 5836, 12 ], [ 6, 5837, 5 ], 
  [ 6, 5837, 6 ], [ 6, 5837, 11 ], [ 6, 5837, 12 ], [ 6, 5838, 5 ], 
  [ 6, 5838, 6 ], [ 6, 5838, 11 ], [ 6, 5838, 12 ], [ 6, 5839, 5 ], 
  [ 6, 5839, 6 ], [ 6, 5839, 7 ], [ 6, 5839, 12 ], [ 6, 5839, 13 ], 
  [ 6, 5840, 5 ], [ 6, 5840, 6 ], [ 6, 5840, 7 ], [ 6, 5840, 12 ], 
  [ 6, 5840, 13 ], [ 6, 5841, 7 ], [ 6, 5841, 8 ], [ 6, 5841, 9 ], 
  [ 6, 5841, 10 ], [ 6, 5841, 11 ], [ 6, 5841, 12 ], [ 6, 5841, 13 ], 
  [ 6, 5841, 18 ], [ 6, 5841, 19 ], [ 6, 5841, 24 ], [ 6, 5841, 25 ], 
  [ 6, 5841, 26 ], [ 6, 5842, 7 ], [ 6, 5842, 8 ], [ 6, 5842, 9 ], 
  [ 6, 5842, 10 ], [ 6, 5842, 11 ], [ 6, 5842, 12 ], [ 6, 5842, 13 ], 
  [ 6, 5842, 18 ], [ 6, 5842, 19 ], [ 6, 5842, 24 ], [ 6, 5842, 25 ], 
  [ 6, 5842, 26 ], [ 6, 5843, 7 ], [ 6, 5843, 8 ], [ 6, 5843, 9 ], 
  [ 6, 5843, 10 ], [ 6, 5843, 11 ], [ 6, 5843, 12 ], [ 6, 5843, 13 ], 
  [ 6, 5843, 18 ], [ 6, 5843, 19 ], [ 6, 5843, 24 ], [ 6, 5843, 25 ], 
  [ 6, 5843, 26 ], [ 6, 5844, 7 ], [ 6, 5844, 8 ], [ 6, 5844, 9 ], 
  [ 6, 5844, 10 ], [ 6, 5844, 11 ], [ 6, 5844, 12 ], [ 6, 5844, 13 ], 
  [ 6, 5844, 18 ], [ 6, 5844, 19 ], [ 6, 5844, 24 ], [ 6, 5844, 25 ], 
  [ 6, 5844, 26 ], [ 6, 5845, 6 ], [ 6, 5845, 7 ], [ 6, 5845, 8 ], 
  [ 6, 5845, 9 ], [ 6, 5845, 10 ], [ 6, 5845, 11 ], [ 6, 5845, 12 ], 
  [ 6, 5845, 13 ], [ 6, 5845, 18 ], [ 6, 5845, 19 ], [ 6, 5845, 23 ], 
  [ 6, 5845, 24 ], [ 6, 5845, 25 ], [ 6, 5846, 6 ], [ 6, 5846, 7 ], 
  [ 6, 5846, 8 ], [ 6, 5846, 9 ], [ 6, 5846, 10 ], [ 6, 5846, 11 ], 
  [ 6, 5846, 12 ], [ 6, 5846, 13 ], [ 6, 5846, 18 ], [ 6, 5846, 19 ], 
  [ 6, 5846, 23 ], [ 6, 5846, 24 ], [ 6, 5846, 25 ], [ 6, 5847, 9 ], 
  [ 6, 5847, 10 ], [ 6, 5847, 11 ], [ 6, 5847, 12 ], [ 6, 5847, 13 ], 
  [ 6, 5847, 14 ], [ 6, 5847, 15 ], [ 6, 5847, 16 ], [ 6, 5847, 17 ], 
  [ 6, 5847, 18 ], [ 6, 5847, 19 ], [ 6, 5847, 20 ], [ 6, 5847, 25 ], 
  [ 6, 5847, 26 ], [ 6, 5847, 31 ], [ 6, 5847, 32 ], [ 6, 5847, 33 ], 
  [ 6, 5847, 38 ], [ 6, 5847, 39 ], [ 6, 5847, 40 ], [ 6, 5848, 5 ], 
  [ 6, 5848, 6 ], [ 6, 5848, 11 ], [ 6, 5848, 12 ], [ 6, 5848, 13 ], 
  [ 6, 5849, 5 ], [ 6, 5849, 6 ], [ 6, 5849, 11 ], [ 6, 5849, 12 ], 
  [ 6, 5849, 13 ], [ 6, 5850, 5 ], [ 6, 5850, 6 ], [ 6, 5850, 11 ], 
  [ 6, 5850, 12 ], [ 6, 5851, 5 ], [ 6, 5851, 6 ], [ 6, 5851, 11 ], 
  [ 6, 5851, 12 ], [ 6, 5852, 4 ], [ 6, 5852, 5 ], [ 6, 5852, 6 ], 
  [ 6, 5852, 10 ], [ 6, 5852, 11 ], [ 6, 5852, 12 ], [ 6, 5888, 4 ], 
  [ 6, 5888, 5 ], [ 6, 5888, 9 ], [ 6, 5888, 10 ], [ 6, 5888, 14 ], 
  [ 6, 5888, 15 ], [ 6, 5888, 16 ], [ 6, 5888, 20 ], [ 6, 5888, 21 ], 
  [ 6, 5889, 4 ], [ 6, 5889, 5 ], [ 6, 5889, 9 ], [ 6, 5889, 10 ], 
  [ 6, 5889, 11 ], [ 6, 5890, 4 ], [ 6, 5890, 5 ], [ 6, 5890, 9 ], 
  [ 6, 5890, 10 ], [ 6, 5890, 14 ], [ 6, 5890, 15 ], [ 6, 5890, 19 ], 
  [ 6, 5890, 20 ], [ 6, 5891, 4 ], [ 6, 5891, 5 ], [ 6, 5891, 9 ], 
  [ 6, 5891, 10 ], [ 6, 5892, 4 ], [ 6, 5892, 5 ], [ 6, 5892, 9 ], 
  [ 6, 5892, 10 ], [ 6, 5893, 5 ], [ 6, 5893, 6 ], [ 6, 5893, 11 ], 
  [ 6, 5893, 12 ], [ 6, 5894, 5 ], [ 6, 5894, 6 ], [ 6, 5894, 11 ], 
  [ 6, 5894, 12 ], [ 6, 5894, 17 ], [ 6, 5894, 18 ], [ 6, 5894, 23 ], 
  [ 6, 5894, 24 ], [ 6, 5895, 5 ], [ 6, 5895, 6 ], [ 6, 5895, 11 ], 
  [ 6, 5895, 12 ], [ 6, 5896, 5 ], [ 6, 5896, 6 ], [ 6, 5896, 11 ], 
  [ 6, 5896, 12 ], [ 6, 5896, 17 ], [ 6, 5896, 18 ], [ 6, 5896, 23 ], 
  [ 6, 5896, 24 ], [ 6, 5897, 5 ], [ 6, 5897, 6 ], [ 6, 5897, 11 ], 
  [ 6, 5897, 12 ], [ 6, 5898, 5 ], [ 6, 5898, 6 ], [ 6, 5898, 11 ], 
  [ 6, 5898, 12 ], [ 6, 5899, 4 ], [ 6, 5899, 5 ], [ 6, 5899, 9 ], 
  [ 6, 5899, 10 ], [ 6, 5899, 14 ], [ 6, 5899, 15 ], [ 6, 5899, 16 ], 
  [ 6, 5899, 20 ], [ 6, 5899, 21 ], [ 6, 5900, 4 ], [ 6, 5900, 5 ], 
  [ 6, 5900, 9 ], [ 6, 5900, 10 ], [ 6, 5901, 4 ], [ 6, 5901, 5 ], 
  [ 6, 5901, 9 ], [ 6, 5901, 10 ], [ 6, 5901, 14 ], [ 6, 5901, 15 ], 
  [ 6, 5901, 19 ], [ 6, 5901, 20 ], [ 6, 5902, 4 ], [ 6, 5902, 5 ], 
  [ 6, 5902, 9 ], [ 6, 5902, 10 ], [ 6, 5907, 5 ], [ 6, 5907, 6 ], 
  [ 6, 5907, 7 ], [ 6, 5907, 12 ], [ 6, 5907, 13 ], [ 6, 5907, 14 ], 
  [ 6, 5907, 21 ], [ 6, 5907, 22 ], [ 6, 5907, 23 ], [ 6, 5907, 24 ], 
  [ 6, 5907, 25 ], [ 6, 5907, 26 ], [ 6, 5907, 27 ], [ 6, 5907, 32 ], 
  [ 6, 5907, 33 ], [ 6, 5907, 38 ], [ 6, 5907, 39 ], [ 6, 5907, 40 ], 
  [ 6, 5908, 4 ], [ 6, 5908, 5 ], [ 6, 5908, 6 ], [ 6, 5908, 10 ], 
  [ 6, 5908, 11 ], [ 6, 5908, 12 ], [ 6, 5908, 18 ], [ 6, 5908, 19 ], 
  [ 6, 5908, 20 ], [ 6, 5908, 21 ], [ 6, 5908, 22 ], [ 6, 5908, 23 ], 
  [ 6, 5908, 24 ], [ 6, 5908, 25 ], [ 6, 5908, 30 ], [ 6, 5908, 31 ], 
  [ 6, 5908, 35 ], [ 6, 5908, 36 ], [ 6, 5908, 37 ], [ 6, 5909, 5 ], 
  [ 6, 5909, 6 ], [ 6, 5909, 11 ], [ 6, 5909, 12 ], [ 6, 5909, 13 ], 
  [ 6, 5909, 22 ], [ 6, 5909, 23 ], [ 6, 5909, 24 ], [ 6, 5909, 25 ], 
  [ 6, 5909, 26 ], [ 6, 5909, 27 ], [ 6, 5909, 28 ], [ 6, 5909, 29 ], 
  [ 6, 5909, 30 ], [ 6, 5909, 31 ], [ 6, 5909, 32 ], [ 6, 5909, 33 ], 
  [ 6, 5909, 38 ], [ 6, 5909, 39 ], [ 6, 5909, 40 ], [ 6, 5909, 45 ], 
  [ 6, 5909, 46 ], [ 6, 5909, 51 ], [ 6, 5909, 52 ], [ 6, 5910, 5 ], 
  [ 6, 5910, 6 ], [ 6, 5910, 11 ], [ 6, 5910, 12 ], [ 6, 5910, 13 ], 
  [ 6, 5910, 22 ], [ 6, 5910, 23 ], [ 6, 5910, 24 ], [ 6, 5910, 25 ], 
  [ 6, 5910, 26 ], [ 6, 5910, 27 ], [ 6, 5910, 28 ], [ 6, 5910, 29 ], 
  [ 6, 5910, 30 ], [ 6, 5910, 31 ], [ 6, 5910, 32 ], [ 6, 5910, 33 ], 
  [ 6, 5910, 38 ], [ 6, 5910, 39 ], [ 6, 5910, 40 ], [ 6, 5910, 45 ], 
  [ 6, 5910, 46 ], [ 6, 5910, 51 ], [ 6, 5910, 52 ], [ 6, 5911, 5 ], 
  [ 6, 5911, 6 ], [ 6, 5911, 7 ], [ 6, 5911, 12 ], [ 6, 5911, 13 ], 
  [ 6, 5912, 7 ], [ 6, 5912, 8 ], [ 6, 5912, 9 ], [ 6, 5912, 10 ], 
  [ 6, 5912, 11 ], [ 6, 5912, 12 ], [ 6, 5912, 13 ], [ 6, 5912, 18 ], 
  [ 6, 5912, 19 ], [ 6, 5912, 24 ], [ 6, 5912, 25 ], [ 6, 5912, 26 ], 
  [ 6, 5913, 5 ], [ 6, 5913, 6 ], [ 6, 5913, 7 ], [ 6, 5913, 12 ], 
  [ 6, 5913, 13 ], [ 6, 5913, 14 ], [ 6, 5914, 4 ], [ 6, 5914, 5 ], 
  [ 6, 5914, 6 ], [ 6, 5914, 7 ], [ 6, 5914, 11 ], [ 6, 5914, 12 ], 
  [ 6, 5915, 5 ], [ 6, 5915, 6 ], [ 6, 5915, 7 ], [ 6, 5915, 8 ], 
  [ 6, 5915, 9 ], [ 6, 5915, 10 ], [ 6, 5915, 14 ], [ 6, 5915, 15 ], 
  [ 6, 5915, 19 ], [ 6, 5915, 20 ], [ 6, 5915, 21 ], [ 6, 5916, 5 ], 
  [ 6, 5916, 6 ], [ 6, 5916, 7 ], [ 6, 5916, 8 ], [ 6, 5916, 9 ], 
  [ 6, 5916, 10 ], [ 6, 5916, 14 ], [ 6, 5916, 15 ], [ 6, 5916, 19 ], 
  [ 6, 5916, 20 ], [ 6, 5916, 21 ], [ 6, 5916, 27 ], [ 6, 5916, 28 ], 
  [ 6, 5916, 29 ], [ 6, 5916, 30 ], [ 6, 5916, 31 ], [ 6, 5916, 32 ], 
  [ 6, 5916, 33 ], [ 6, 5916, 34 ], [ 6, 5916, 38 ], [ 6, 5916, 39 ], 
  [ 6, 5916, 40 ], [ 6, 5916, 45 ], [ 6, 5916, 46 ], [ 6, 5917, 7 ], 
  [ 6, 5917, 8 ], [ 6, 5917, 9 ], [ 6, 5917, 10 ], [ 6, 5917, 11 ], 
  [ 6, 5917, 12 ], [ 6, 5917, 13 ], [ 6, 5917, 18 ], [ 6, 5917, 19 ], 
  [ 6, 5917, 24 ], [ 6, 5917, 25 ], [ 6, 5918, 5 ], [ 6, 5918, 6 ], 
  [ 6, 5918, 11 ], [ 6, 5918, 12 ], [ 6, 5918, 13 ], [ 6, 5919, 5 ], 
  [ 6, 5919, 6 ], [ 6, 5919, 11 ], [ 6, 5919, 12 ], [ 6, 5919, 13 ], 
  [ 6, 5920, 5 ], [ 6, 5920, 6 ], [ 6, 5920, 11 ], [ 6, 5920, 12 ], 
  [ 6, 5921, 5 ], [ 6, 5921, 6 ], [ 6, 5921, 11 ], [ 6, 5921, 12 ], 
  [ 6, 5922, 5 ], [ 6, 5922, 6 ], [ 6, 5922, 11 ], [ 6, 5922, 12 ], 
  [ 6, 5923, 5 ], [ 6, 5923, 6 ], [ 6, 5923, 11 ], [ 6, 5923, 12 ], 
  [ 6, 5924, 4 ], [ 6, 5924, 5 ], [ 6, 5924, 6 ], [ 6, 5924, 10 ], 
  [ 6, 5924, 11 ], [ 6, 5924, 12 ], [ 6, 5925, 5 ], [ 6, 5925, 6 ], 
  [ 6, 5925, 7 ], [ 6, 5925, 12 ], [ 6, 5925, 13 ], [ 6, 5926, 5 ], 
  [ 6, 5926, 6 ], [ 6, 5926, 7 ], [ 6, 5926, 12 ], [ 6, 5926, 13 ], 
  [ 6, 5927, 6 ], [ 6, 5927, 7 ], [ 6, 5927, 8 ], [ 6, 5927, 9 ], 
  [ 6, 5927, 10 ], [ 6, 5927, 11 ], [ 6, 5927, 12 ], [ 6, 5927, 13 ], 
  [ 6, 5927, 17 ], [ 6, 5927, 18 ], [ 6, 5927, 23 ], [ 6, 5927, 24 ], 
  [ 6, 5928, 9 ], [ 6, 5928, 10 ], [ 6, 5928, 11 ], [ 6, 5928, 12 ], 
  [ 6, 5928, 13 ], [ 6, 5928, 14 ], [ 6, 5928, 15 ], [ 6, 5928, 16 ], 
  [ 6, 5928, 17 ], [ 6, 5928, 18 ], [ 6, 5928, 19 ], [ 6, 5928, 20 ], 
  [ 6, 5928, 25 ], [ 6, 5928, 26 ], [ 6, 5928, 31 ], [ 6, 5928, 32 ], 
  [ 6, 5928, 37 ], [ 6, 5928, 38 ], [ 6, 5928, 39 ], [ 6, 5929, 5 ], 
  [ 6, 5929, 6 ], [ 6, 5929, 11 ], [ 6, 5929, 12 ], [ 6, 5930, 5 ], 
  [ 6, 5930, 6 ], [ 6, 5930, 11 ], [ 6, 5930, 12 ], [ 6, 5931, 5 ], 
  [ 6, 5931, 6 ], [ 6, 5931, 11 ], [ 6, 5931, 12 ], [ 6, 5932, 5 ], 
  [ 6, 5932, 6 ], [ 6, 5932, 11 ], [ 6, 5932, 12 ], [ 6, 5933, 5 ], 
  [ 6, 5933, 6 ], [ 6, 5933, 11 ], [ 6, 5933, 12 ], [ 6, 5934, 5 ], 
  [ 6, 5934, 6 ], [ 6, 5934, 11 ], [ 6, 5934, 12 ], [ 6, 5935, 5 ], 
  [ 6, 5935, 6 ], [ 6, 5935, 11 ], [ 6, 5935, 12 ], [ 6, 5936, 5 ], 
  [ 6, 5936, 6 ], [ 6, 5936, 11 ], [ 6, 5936, 12 ], [ 6, 5937, 5 ], 
  [ 6, 5937, 6 ], [ 6, 5937, 11 ], [ 6, 5937, 12 ], [ 6, 5938, 5 ], 
  [ 6, 5938, 6 ], [ 6, 5938, 11 ], [ 6, 5938, 12 ], [ 6, 5938, 13 ], 
  [ 6, 5939, 4 ], [ 6, 5939, 5 ], [ 6, 5939, 6 ], [ 6, 5939, 10 ], 
  [ 6, 5939, 11 ], [ 6, 5940, 4 ], [ 6, 5940, 5 ], [ 6, 5940, 6 ], 
  [ 6, 5940, 10 ], [ 6, 5940, 11 ], [ 6, 5941, 4 ], [ 6, 5941, 5 ], 
  [ 6, 5941, 6 ], [ 6, 5941, 10 ], [ 6, 5941, 11 ], [ 6, 5942, 4 ], 
  [ 6, 5942, 5 ], [ 6, 5942, 6 ], [ 6, 5942, 10 ], [ 6, 5942, 11 ], 
  [ 6, 5943, 5 ], [ 6, 5943, 6 ], [ 6, 5943, 7 ], [ 6, 5943, 8 ], 
  [ 6, 5943, 9 ], [ 6, 5943, 10 ], [ 6, 5943, 14 ], [ 6, 5943, 15 ], 
  [ 6, 5943, 19 ], [ 6, 5943, 20 ], [ 6, 5943, 21 ], [ 6, 5944, 5 ], 
  [ 6, 5944, 6 ], [ 6, 5944, 7 ], [ 6, 5944, 8 ], [ 6, 5944, 9 ], 
  [ 6, 5944, 10 ], [ 6, 5944, 14 ], [ 6, 5944, 15 ], [ 6, 5944, 19 ], 
  [ 6, 5944, 20 ], [ 6, 5944, 21 ], [ 6, 5945, 4 ], [ 6, 5945, 5 ], 
  [ 6, 5945, 6 ], [ 6, 5945, 10 ], [ 6, 5945, 11 ], [ 6, 5945, 12 ], 
  [ 6, 5946, 4 ], [ 6, 5946, 5 ], [ 6, 5946, 9 ], [ 6, 5946, 10 ], 
  [ 6, 5946, 11 ], [ 6, 5947, 4 ], [ 6, 5947, 5 ], [ 6, 5947, 9 ], 
  [ 6, 5947, 10 ], [ 6, 5948, 4 ], [ 6, 5948, 5 ], [ 6, 5948, 9 ], 
  [ 6, 5948, 10 ], [ 6, 5949, 4 ], [ 6, 5949, 5 ], [ 6, 5949, 6 ], 
  [ 6, 5949, 10 ], [ 6, 5949, 11 ], [ 6, 5950, 5 ], [ 6, 5950, 6 ], 
  [ 6, 5950, 7 ], [ 6, 5950, 12 ], [ 6, 5950, 13 ], [ 6, 5951, 5 ], 
  [ 6, 5951, 6 ], [ 6, 5951, 7 ], [ 6, 5951, 12 ], [ 6, 5951, 13 ], 
  [ 6, 5952, 7 ], [ 6, 5952, 8 ], [ 6, 5952, 9 ], [ 6, 5952, 10 ], 
  [ 6, 5952, 11 ], [ 6, 5952, 12 ], [ 6, 5952, 13 ], [ 6, 5952, 18 ], 
  [ 6, 5952, 19 ], [ 6, 5952, 24 ], [ 6, 5952, 25 ], [ 6, 5953, 7 ], 
  [ 6, 5953, 8 ], [ 6, 5953, 9 ], [ 6, 5953, 10 ], [ 6, 5953, 11 ], 
  [ 6, 5953, 12 ], [ 6, 5953, 13 ], [ 6, 5953, 18 ], [ 6, 5953, 19 ], 
  [ 6, 5953, 24 ], [ 6, 5953, 25 ], [ 6, 5954, 5 ], [ 6, 5954, 6 ], 
  [ 6, 5954, 11 ], [ 6, 5954, 12 ], [ 6, 5955, 5 ], [ 6, 5955, 6 ], 
  [ 6, 5955, 11 ], [ 6, 5955, 12 ], [ 6, 5956, 5 ], [ 6, 5956, 6 ], 
  [ 6, 5956, 11 ], [ 6, 5956, 12 ], [ 6, 5957, 5 ], [ 6, 5957, 6 ], 
  [ 6, 5957, 11 ], [ 6, 5957, 12 ], [ 6, 5958, 5 ], [ 6, 5958, 6 ], 
  [ 6, 5958, 11 ], [ 6, 5958, 12 ], [ 6, 5959, 5 ], [ 6, 5959, 6 ], 
  [ 6, 5959, 11 ], [ 6, 5959, 12 ], [ 6, 5960, 5 ], [ 6, 5960, 6 ], 
  [ 6, 5960, 11 ], [ 6, 5960, 12 ], [ 6, 5961, 5 ], [ 6, 5961, 6 ], 
  [ 6, 5961, 11 ], [ 6, 5961, 12 ], [ 6, 5961, 13 ], [ 6, 5962, 5 ], 
  [ 6, 5962, 6 ], [ 6, 5962, 11 ], [ 6, 5962, 12 ], [ 6, 5962, 13 ], 
  [ 6, 5963, 5 ], [ 6, 5963, 6 ], [ 6, 5963, 11 ], [ 6, 5963, 12 ], 
  [ 6, 5964, 5 ], [ 6, 5964, 6 ], [ 6, 5964, 11 ], [ 6, 5964, 12 ], 
  [ 6, 5965, 5 ], [ 6, 5965, 6 ], [ 6, 5965, 7 ], [ 6, 5965, 12 ], 
  [ 6, 5965, 13 ], [ 6, 5966, 5 ], [ 6, 5966, 6 ], [ 6, 5966, 7 ], 
  [ 6, 5966, 12 ], [ 6, 5966, 13 ], [ 6, 6011, 4 ], [ 6, 6011, 5 ], 
  [ 6, 6011, 9 ], [ 6, 6011, 10 ], [ 6, 6016, 4 ], [ 6, 6016, 5 ], 
  [ 6, 6016, 6 ], [ 6, 6016, 10 ], [ 6, 6016, 11 ], [ 6, 6017, 5 ], 
  [ 6, 6017, 6 ], [ 6, 6017, 7 ], [ 6, 6017, 8 ], [ 6, 6017, 9 ], 
  [ 6, 6017, 10 ], [ 6, 6017, 14 ], [ 6, 6017, 15 ], [ 6, 6017, 19 ], 
  [ 6, 6017, 20 ], [ 6, 6017, 21 ], [ 6, 6018, 4 ], [ 6, 6018, 5 ], 
  [ 6, 6018, 6 ], [ 6, 6018, 10 ], [ 6, 6018, 11 ], [ 6, 6018, 12 ], 
  [ 6, 6018, 17 ], [ 6, 6018, 18 ], [ 6, 6018, 19 ], [ 6, 6018, 20 ], 
  [ 6, 6018, 21 ], [ 6, 6018, 22 ], [ 6, 6018, 26 ], [ 6, 6018, 27 ], 
  [ 6, 6018, 28 ], [ 6, 6018, 32 ], [ 6, 6018, 33 ], [ 6, 6019, 4 ], 
  [ 6, 6019, 5 ], [ 6, 6019, 6 ], [ 6, 6019, 10 ], [ 6, 6019, 11 ], 
  [ 6, 6019, 12 ], [ 6, 6020, 4 ], [ 6, 6020, 5 ], [ 6, 6020, 9 ], 
  [ 6, 6020, 10 ], [ 6, 6020, 11 ], [ 6, 6020, 17 ], [ 6, 6020, 18 ], 
  [ 6, 6020, 19 ], [ 6, 6020, 20 ], [ 6, 6020, 21 ], [ 6, 6020, 22 ], 
  [ 6, 6020, 23 ], [ 6, 6020, 24 ], [ 6, 6020, 25 ], [ 6, 6020, 29 ], 
  [ 6, 6020, 30 ], [ 6, 6020, 34 ], [ 6, 6020, 35 ], [ 6, 6020, 36 ], 
  [ 6, 6020, 40 ], [ 6, 6020, 41 ], [ 6, 6021, 4 ], [ 6, 6021, 5 ], 
  [ 6, 6021, 9 ], [ 6, 6021, 10 ], [ 6, 6021, 11 ], [ 6, 6022, 4 ], 
  [ 6, 6022, 5 ], [ 6, 6022, 9 ], [ 6, 6022, 10 ], [ 6, 6023, 4 ], 
  [ 6, 6023, 5 ], [ 6, 6023, 9 ], [ 6, 6023, 10 ], [ 6, 6024, 4 ], 
  [ 6, 6024, 5 ], [ 6, 6024, 6 ], [ 6, 6024, 10 ], [ 6, 6024, 11 ], 
  [ 6, 6025, 4 ], [ 6, 6025, 5 ], [ 6, 6025, 9 ], [ 6, 6025, 10 ], 
  [ 6, 6026, 4 ], [ 6, 6026, 5 ], [ 6, 6026, 9 ], [ 6, 6026, 10 ], 
  [ 6, 6027, 5 ], [ 6, 6027, 6 ], [ 6, 6027, 7 ], [ 6, 6027, 12 ], 
  [ 6, 6027, 13 ], [ 6, 6028, 5 ], [ 6, 6028, 6 ], [ 6, 6028, 7 ], 
  [ 6, 6028, 12 ], [ 6, 6028, 13 ], [ 6, 6029, 5 ], [ 6, 6029, 6 ], 
  [ 6, 6029, 11 ], [ 6, 6029, 12 ], [ 6, 6030, 5 ], [ 6, 6030, 6 ], 
  [ 6, 6030, 11 ], [ 6, 6030, 12 ], [ 6, 6031, 5 ], [ 6, 6031, 6 ], 
  [ 6, 6031, 11 ], [ 6, 6031, 12 ], [ 6, 6031, 19 ], [ 6, 6031, 20 ], 
  [ 6, 6031, 21 ], [ 6, 6031, 22 ], [ 6, 6031, 23 ], [ 6, 6031, 24 ], 
  [ 6, 6031, 25 ], [ 6, 6031, 30 ], [ 6, 6031, 31 ], [ 6, 6031, 36 ], 
  [ 6, 6031, 37 ], [ 6, 6032, 7 ], [ 6, 6032, 8 ], [ 6, 6032, 9 ], 
  [ 6, 6032, 10 ], [ 6, 6032, 11 ], [ 6, 6032, 12 ], [ 6, 6032, 13 ], 
  [ 6, 6032, 18 ], [ 6, 6032, 19 ], [ 6, 6032, 24 ], [ 6, 6032, 25 ], 
  [ 6, 6033, 7 ], [ 6, 6033, 8 ], [ 6, 6033, 9 ], [ 6, 6033, 10 ], 
  [ 6, 6033, 11 ], [ 6, 6033, 12 ], [ 6, 6033, 13 ], [ 6, 6033, 18 ], 
  [ 6, 6033, 19 ], [ 6, 6033, 24 ], [ 6, 6033, 25 ], [ 6, 6033, 30 ], 
  [ 6, 6033, 31 ], [ 6, 6033, 36 ], [ 6, 6033, 37 ], [ 6, 6034, 5 ], 
  [ 6, 6034, 6 ], [ 6, 6034, 11 ], [ 6, 6034, 12 ], [ 6, 6035, 5 ], 
  [ 6, 6035, 6 ], [ 6, 6035, 11 ], [ 6, 6035, 12 ], [ 6, 6035, 21 ], 
  [ 6, 6035, 22 ], [ 6, 6035, 23 ], [ 6, 6035, 24 ], [ 6, 6035, 25 ], 
  [ 6, 6035, 26 ], [ 6, 6035, 27 ], [ 6, 6035, 28 ], [ 6, 6035, 29 ], 
  [ 6, 6035, 30 ], [ 6, 6035, 31 ], [ 6, 6035, 32 ], [ 6, 6035, 37 ], 
  [ 6, 6035, 38 ], [ 6, 6035, 43 ], [ 6, 6035, 44 ], [ 6, 6035, 49 ], 
  [ 6, 6035, 50 ], [ 6, 6036, 5 ], [ 6, 6036, 6 ], [ 6, 6036, 11 ], 
  [ 6, 6036, 12 ], [ 6, 6037, 5 ], [ 6, 6037, 6 ], [ 6, 6037, 11 ], 
  [ 6, 6037, 12 ], [ 6, 6038, 5 ], [ 6, 6038, 6 ], [ 6, 6038, 11 ], 
  [ 6, 6038, 12 ], [ 6, 6039, 5 ], [ 6, 6039, 6 ], [ 6, 6039, 11 ], 
  [ 6, 6039, 12 ], [ 6, 6040, 5 ], [ 6, 6040, 6 ], [ 6, 6040, 11 ], 
  [ 6, 6040, 12 ], [ 6, 6041, 5 ], [ 6, 6041, 6 ], [ 6, 6041, 11 ], 
  [ 6, 6041, 12 ], [ 6, 6042, 4 ], [ 6, 6042, 5 ], [ 6, 6042, 6 ], 
  [ 6, 6042, 10 ], [ 6, 6042, 11 ], [ 6, 6043, 4 ], [ 6, 6043, 5 ], 
  [ 6, 6043, 9 ], [ 6, 6043, 10 ], [ 6, 6044, 4 ], [ 6, 6044, 5 ], 
  [ 6, 6044, 9 ], [ 6, 6044, 10 ], [ 6, 6045, 4 ], [ 6, 6045, 5 ], 
  [ 6, 6045, 9 ], [ 6, 6045, 10 ], [ 6, 6046, 4 ], [ 6, 6046, 5 ], 
  [ 6, 6046, 9 ], [ 6, 6046, 10 ], [ 6, 6046, 11 ], [ 6, 6047, 4 ], 
  [ 6, 6047, 5 ], [ 6, 6047, 6 ], [ 6, 6047, 10 ], [ 6, 6047, 11 ], 
  [ 6, 6048, 5 ], [ 6, 6048, 6 ], [ 6, 6048, 11 ], [ 6, 6048, 12 ], 
  [ 6, 6049, 5 ], [ 6, 6049, 6 ], [ 6, 6049, 11 ], [ 6, 6049, 12 ], 
  [ 6, 6050, 5 ], [ 6, 6050, 6 ], [ 6, 6050, 11 ], [ 6, 6050, 12 ], 
  [ 6, 6051, 5 ], [ 6, 6051, 6 ], [ 6, 6051, 11 ], [ 6, 6051, 12 ], 
  [ 6, 6052, 5 ], [ 6, 6052, 6 ], [ 6, 6052, 7 ], [ 6, 6052, 12 ], 
  [ 6, 6052, 13 ], [ 6, 6052, 18 ], [ 6, 6052, 19 ], [ 6, 6052, 20 ], 
  [ 6, 6052, 25 ], [ 6, 6052, 26 ], [ 6, 6053, 5 ], [ 6, 6053, 6 ], 
  [ 6, 6053, 11 ], [ 6, 6053, 12 ], [ 6, 6053, 17 ], [ 6, 6053, 18 ], 
  [ 6, 6053, 23 ], [ 6, 6053, 24 ], [ 6, 6054, 5 ], [ 6, 6054, 6 ], 
  [ 6, 6054, 11 ], [ 6, 6054, 12 ], [ 6, 6054, 17 ], [ 6, 6054, 18 ], 
  [ 6, 6054, 23 ], [ 6, 6054, 24 ], [ 6, 6055, 5 ], [ 6, 6055, 6 ], 
  [ 6, 6055, 11 ], [ 6, 6055, 12 ], [ 6, 6055, 13 ], [ 6, 6056, 5 ], 
  [ 6, 6056, 6 ], [ 6, 6056, 11 ], [ 6, 6056, 12 ], [ 6, 6056, 13 ], 
  [ 6, 6057, 5 ], [ 6, 6057, 6 ], [ 6, 6057, 11 ], [ 6, 6057, 12 ], 
  [ 6, 6057, 13 ], [ 6, 6058, 5 ], [ 6, 6058, 6 ], [ 6, 6058, 11 ], 
  [ 6, 6058, 12 ], [ 6, 6058, 19 ], [ 6, 6058, 20 ], [ 6, 6058, 21 ], 
